["0", "0"]	2
["0", "1"]	2
["0", "10"]	2
["0", "11"]	2
["0", "12"]	9
["0", "13"]	1
["0", "14"]	30
["0", "15"]	8
["0", "16"]	1
["0", "17"]	1
["0", "19"]	7
["0", "2"]	25
["0", "20"]	1
["0", "21"]	1
["0", "22"]	20
["0", "23"]	33
["0", "25"]	3
["0", "26"]	2
["0", "28"]	14
["0", "29"]	24
["0", "3"]	2
["0", "31"]	1
["0", "32"]	1
["0", "33"]	15
["0", "34"]	1
["0", "35"]	33
["0", "36"]	37
["0", "38"]	1
["0", "39"]	18
["0", "40"]	2
["0", "41"]	3
["0", "43"]	1
["0", "44"]	11
["0", "46"]	4
["0", "47"]	5
["0", "48"]	1
["0", "49"]	1
["0", "5"]	12
["0", "6"]	2
["0", "7"]	1
["0", "9"]	20
["1", "0"]	3
["1", "1"]	128
["1", "11"]	1
["1", "12"]	2
["1", "13"]	1
["1", "14"]	2
["1", "15"]	1
["1", "19"]	1
["1", "2"]	3
["1", "21"]	1
["1", "23"]	1
["1", "27"]	1
["1", "28"]	1
["1", "29"]	2
["1", "30"]	1
["1", "32"]	1
["1", "35"]	1
["1", "36"]	3
["1", "37"]	1
["1", "43"]	1
["1", "44"]	2
["1", "46"]	2
["1", "48"]	1
["1", "5"]	3
["1", "9"]	1
["10", "0"]	20
["10", "10"]	2
["10", "11"]	23
["10", "12"]	2
["10", "13"]	1
["10", "14"]	6
["10", "15"]	42
["10", "16"]	2
["10", "17"]	2
["10", "19"]	56
["10", "2"]	3
["10", "21"]	3
["10", "22"]	5
["10", "23"]	5
["10", "25"]	1
["10", "26"]	4
["10", "28"]	5
["10", "29"]	24
["10", "31"]	7
["10", "33"]	5
["10", "34"]	2
["10", "35"]	13
["10", "36"]	3
["10", "37"]	1
["10", "39"]	11
["10", "40"]	1
["10", "41"]	6
["10", "42"]	2
["10", "43"]	5
["10", "44"]	53
["10", "46"]	22
["10", "47"]	13
["10", "48"]	3
["10", "49"]	1
["10", "5"]	30
["10", "6"]	1
["10", "9"]	37
["11", "0"]	6
["11", "10"]	5
["11", "11"]	51
["11", "12"]	4
["11", "14"]	6
["11", "15"]	24
["11", "17"]	1
["11", "19"]	6
["11", "2"]	9
["11", "21"]	3
["11", "22"]	10
["11", "23"]	18
["11", "25"]	1
["11", "26"]	10
["11", "28"]	6
["11", "29"]	9
["11", "31"]	2
["11", "32"]	1
["11", "33"]	5
["11", "34"]	1
["11", "35"]	21
["11", "36"]	9
["11", "38"]	3
["11", "39"]	42
["11", "41"]	1
["11", "43"]	1
["11", "44"]	9
["11", "46"]	49
["11", "47"]	12
["11", "48"]	1
["11", "5"]	38
["11", "6"]	2
["11", "9"]	33
["12", "10"]	1
["12", "16"]	1
["12", "17"]	4
["12", "2"]	1
["12", "21"]	5
["12", "22"]	2
["12", "38"]	1
["12", "41"]	2
["12", "46"]	2
["12", "48"]	14
["12", "5"]	2
["12", "9"]	2
["13", "13"]	9
["13", "25"]	9
["13", "28"]	2
["13", "33"]	1
["13", "34"]	4
["13", "38"]	1
["13", "40"]	1
["13", "41"]	1
["13", "6"]	5
["14", "0"]	2
["14", "1"]	2
["14", "10"]	2
["14", "11"]	22
["14", "12"]	3
["14", "14"]	1
["14", "15"]	2
["14", "16"]	3
["14", "17"]	1
["14", "19"]	21
["14", "2"]	1
["14", "22"]	2
["14", "23"]	3
["14", "26"]	1
["14", "29"]	2
["14", "31"]	9
["14", "35"]	3
["14", "36"]	1
["14", "37"]	1
["14", "39"]	6
["14", "41"]	9
["14", "43"]	3
["14", "44"]	4
["14", "46"]	13
["14", "47"]	15
["14", "5"]	10
["14", "9"]	4
["15", "18"]	1
["16", "0"]	8
["16", "11"]	5
["16", "15"]	1
["16", "2"]	1
["16", "22"]	1
["16", "23"]	1
["16", "25"]	1
["16", "26"]	1
["16", "28"]	1
["16", "3"]	1
["16", "31"]	12
["16", "34"]	1
["16", "36"]	1
["16", "37"]	3
["16", "39"]	1
["16", "41"]	18
["16", "43"]	2
["16", "44"]	2
["16", "46"]	1
["16", "47"]	8
["16", "5"]	2
["17", "24"]	1
["17", "25"]	1
["17", "34"]	5
["17", "49"]	1
["17", "6"]	2
["18", "0"]	12
["18", "10"]	2
["18", "11"]	29
["18", "12"]	2
["18", "14"]	5
["18", "15"]	39
["18", "17"]	1
["18", "19"]	42
["18", "2"]	2
["18", "20"]	1
["18", "21"]	1
["18", "22"]	4
["18", "23"]	7
["18", "26"]	4
["18", "29"]	10
["18", "3"]	2
["18", "31"]	7
["18", "33"]	4
["18", "35"]	4
["18", "36"]	3
["18", "39"]	15
["18", "41"]	5
["18", "43"]	4
["18", "44"]	53
["18", "46"]	21
["18", "47"]	25
["18", "5"]	19
["18", "6"]	1
["18", "8"]	1
["18", "9"]	13
["19", "10"]	2
["19", "11"]	16
["19", "12"]	10
["19", "13"]	5
["19", "14"]	31
["19", "15"]	11
["19", "17"]	3
["19", "19"]	3
["19", "2"]	46
["19", "20"]	1
["19", "21"]	1
["19", "22"]	22
["19", "23"]	41
["19", "25"]	4
["19", "26"]	4
["19", "28"]	37
["19", "29"]	14
["19", "32"]	1
["19", "33"]	20
["19", "35"]	32
["19", "36"]	43
["19", "38"]	3
["19", "39"]	45
["19", "40"]	4
["19", "41"]	2
["19", "44"]	1
["19", "46"]	11
["19", "47"]	7
["19", "48"]	5
["19", "5"]	27
["19", "6"]	7
["19", "7"]	1
["19", "8"]	1
["19", "9"]	20
["2", "0"]	5
["2", "10"]	2
["2", "11"]	48
["2", "12"]	3
["2", "14"]	3
["2", "15"]	23
["2", "17"]	2
["2", "19"]	13
["2", "2"]	8
["2", "22"]	7
["2", "23"]	11
["2", "26"]	4
["2", "28"]	7
["2", "29"]	7
["2", "31"]	3
["2", "32"]	1
["2", "33"]	1
["2", "34"]	1
["2", "35"]	12
["2", "36"]	7
["2", "38"]	1
["2", "39"]	34
["2", "4"]	1
["2", "40"]	1
["2", "41"]	3
["2", "43"]	1
["2", "44"]	25
["2", "46"]	37
["2", "47"]	29
["2", "48"]	2
["2", "5"]	72
["2", "9"]	22
["20", "0"]	5
["20", "10"]	3
["20", "11"]	2
["20", "12"]	18
["20", "13"]	5
["20", "14"]	25
["20", "15"]	5
["20", "19"]	1
["20", "2"]	18
["20", "21"]	2
["20", "22"]	20
["20", "23"]	12
["20", "24"]	2
["20", "25"]	3
["20", "26"]	2
["20", "28"]	13
["20", "29"]	6
["20", "31"]	1
["20", "33"]	17
["20", "34"]	1
["20", "35"]	19
["20", "36"]	23
["20", "38"]	4
["20", "39"]	14
["20", "40"]	6
["20", "44"]	1
["20", "46"]	3
["20", "47"]	2
["20", "5"]	9
["20", "6"]	5
["20", "9"]	17
["21", "11"]	1
["21", "12"]	2
["21", "13"]	9
["21", "14"]	3
["21", "17"]	2
["21", "2"]	3
["21", "20"]	2
["21", "22"]	1
["21", "23"]	1
["21", "25"]	3
["21", "28"]	5
["21", "33"]	3
["21", "34"]	5
["21", "35"]	2
["21", "36"]	1
["21", "38"]	24
["21", "39"]	1
["21", "40"]	7
["21", "5"]	1
["21", "6"]	11
["21", "9"]	1
["22", "0"]	1
["22", "1"]	1
["22", "10"]	1
["22", "11"]	38
["22", "12"]	13
["22", "13"]	2
["22", "14"]	8
["22", "15"]	8
["22", "16"]	1
["22", "17"]	2
["22", "19"]	10
["22", "2"]	15
["22", "20"]	1
["22", "21"]	5
["22", "22"]	8
["22", "23"]	30
["22", "25"]	1
["22", "26"]	5
["22", "28"]	6
["22", "29"]	7
["22", "3"]	1
["22", "31"]	6
["22", "32"]	1
["22", "33"]	6
["22", "35"]	25
["22", "36"]	6
["22", "37"]	1
["22", "38"]	1
["22", "39"]	34
["22", "41"]	3
["22", "43"]	1
["22", "44"]	5
["22", "46"]	55
["22", "47"]	12
["22", "48"]	11
["22", "49"]	1
["22", "5"]	24
["22", "8"]	1
["22", "9"]	21
["23", "11"]	1
["23", "13"]	1
["23", "17"]	2
["23", "21"]	14
["23", "22"]	2
["23", "25"]	1
["23", "3"]	2
["23", "35"]	4
["23", "39"]	6
["23", "46"]	1
["23", "47"]	1
["23", "48"]	9
["23", "5"]	1
["23", "6"]	1
["23", "9"]	2
["24", "1"]	1
["24", "10"]	2
["24", "11"]	3
["24", "12"]	14
["24", "13"]	1
["24", "14"]	7
["24", "15"]	3
["24", "19"]	2
["24", "2"]	9
["24", "21"]	1
["24", "22"]	7
["24", "23"]	6
["24", "26"]	3
["24", "28"]	9
["24", "29"]	4
["24", "33"]	15
["24", "35"]	6
["24", "36"]	9
["24", "38"]	3
["24", "39"]	8
["24", "40"]	1
["24", "41"]	1
["24", "43"]	1
["24", "44"]	2
["24", "46"]	3
["24", "47"]	2
["24", "48"]	1
["24", "49"]	1
["24", "5"]	7
["24", "6"]	3
["24", "7"]	1
["24", "8"]	1
["24", "9"]	3
["25", "0"]	4
["25", "1"]	4
["25", "10"]	2
["25", "11"]	6
["25", "12"]	16
["25", "13"]	2
["25", "14"]	40
["25", "15"]	8
["25", "17"]	1
["25", "19"]	1
["25", "2"]	31
["25", "20"]	1
["25", "22"]	38
["25", "23"]	19
["25", "25"]	5
["25", "26"]	5
["25", "28"]	32
["25", "29"]	17
["25", "31"]	2
["25", "32"]	1
["25", "33"]	35
["25", "34"]	2
["25", "35"]	43
["25", "36"]	32
["25", "38"]	8
["25", "39"]	27
["25", "4"]	1
["25", "40"]	3
["25", "41"]	3
["25", "44"]	6
["25", "46"]	8
["25", "47"]	5
["25", "48"]	1
["25", "5"]	17
["25", "6"]	3
["25", "9"]	28
["26", "0"]	5
["26", "11"]	38
["26", "12"]	7
["26", "13"]	1
["26", "14"]	2
["26", "15"]	12
["26", "17"]	2
["26", "19"]	8
["26", "2"]	8
["26", "20"]	1
["26", "21"]	1
["26", "22"]	5
["26", "23"]	14
["26", "26"]	3
["26", "28"]	6
["26", "29"]	4
["26", "3"]	2
["26", "31"]	2
["26", "33"]	2
["26", "35"]	15
["26", "36"]	1
["26", "37"]	1
["26", "38"]	1
["26", "39"]	39
["26", "41"]	4
["26", "44"]	6
["26", "45"]	1
["26", "46"]	51
["26", "47"]	15
["26", "48"]	3
["26", "5"]	44
["26", "9"]	17
["27", "0"]	3
["27", "15"]	2
["27", "19"]	1
["27", "35"]	1
["27", "43"]	11
["27", "44"]	2
["27", "46"]	1
["28", "27"]	1
["29", "0"]	10
["29", "10"]	12
["29", "11"]	19
["29", "12"]	13
["29", "13"]	3
["29", "14"]	13
["29", "15"]	44
["29", "16"]	2
["29", "17"]	5
["29", "19"]	30
["29", "2"]	12
["29", "21"]	9
["29", "22"]	11
["29", "23"]	16
["29", "26"]	8
["29", "28"]	11
["29", "29"]	30
["29", "31"]	3
["29", "32"]	2
["29", "33"]	12
["29", "35"]	36
["29", "36"]	10
["29", "38"]	1
["29", "39"]	44
["29", "4"]	1
["29", "41"]	1
["29", "43"]	2
["29", "44"]	37
["29", "45"]	1
["29", "46"]	22
["29", "47"]	8
["29", "48"]	2
["29", "5"]	33
["29", "6"]	3
["29", "7"]	1
["29", "9"]	49
["3", "0"]	1
["3", "1"]	2
["3", "10"]	19
["3", "11"]	6
["3", "12"]	4
["3", "13"]	7
["3", "14"]	2
["3", "15"]	5
["3", "16"]	2
["3", "17"]	6
["3", "18"]	4
["3", "19"]	5
["3", "2"]	5
["3", "20"]	1
["3", "21"]	2
["3", "22"]	4
["3", "23"]	6
["3", "24"]	5
["3", "25"]	8
["3", "26"]	5
["3", "27"]	1
["3", "28"]	3
["3", "29"]	6
["3", "3"]	7
["3", "32"]	8
["3", "33"]	3
["3", "34"]	6
["3", "35"]	12
["3", "36"]	2
["3", "37"]	4
["3", "38"]	7
["3", "39"]	4
["3", "4"]	6
["3", "40"]	3
["3", "41"]	3
["3", "42"]	5
["3", "43"]	2
["3", "44"]	2
["3", "45"]	1
["3", "46"]	7
["3", "47"]	3
["3", "48"]	4
["3", "49"]	1
["3", "5"]	4
["3", "6"]	14
["3", "8"]	5
["3", "9"]	31
["30", "12"]	1
["30", "13"]	22
["30", "14"]	1
["30", "17"]	1
["30", "2"]	2
["30", "21"]	1
["30", "23"]	3
["30", "25"]	5
["30", "28"]	4
["30", "3"]	1
["30", "33"]	1
["30", "34"]	3
["30", "35"]	1
["30", "36"]	4
["30", "38"]	2
["30", "4"]	2
["30", "43"]	1
["30", "44"]	2
["30", "6"]	7
["30", "9"]	2
["31", "11"]	2
["31", "17"]	2
["31", "23"]	1
["31", "3"]	1
["31", "42"]	1
["32", "0"]	7
["32", "1"]	2
["32", "11"]	63
["32", "12"]	4
["32", "14"]	4
["32", "15"]	10
["32", "16"]	2
["32", "19"]	20
["32", "2"]	4
["32", "21"]	2
["32", "22"]	5
["32", "23"]	9
["32", "26"]	3
["32", "28"]	7
["32", "29"]	4
["32", "31"]	8
["32", "33"]	3
["32", "35"]	13
["32", "36"]	3
["32", "37"]	2
["32", "39"]	18
["32", "40"]	2
["32", "41"]	12
["32", "43"]	3
["32", "44"]	22
["32", "46"]	54
["32", "47"]	52
["32", "48"]	2
["32", "49"]	1
["32", "5"]	53
["32", "6"]	1
["32", "8"]	2
["32", "9"]	18
["33", "0"]	3
["33", "1"]	1
["33", "10"]	6
["33", "11"]	9
["33", "12"]	16
["33", "13"]	5
["33", "14"]	22
["33", "15"]	10
["33", "17"]	1
["33", "19"]	5
["33", "2"]	36
["33", "20"]	1
["33", "21"]	4
["33", "22"]	42
["33", "23"]	26
["33", "25"]	3
["33", "28"]	32
["33", "29"]	11
["33", "31"]	1
["33", "33"]	10
["33", "35"]	57
["33", "36"]	31
["33", "38"]	5
["33", "39"]	57
["33", "41"]	2
["33", "43"]	1
["33", "44"]	6
["33", "46"]	16
["33", "47"]	10
["33", "48"]	2
["33", "5"]	45
["33", "6"]	4
["33", "9"]	22
["34", "0"]	5
["34", "1"]	1
["34", "10"]	4
["34", "11"]	21
["34", "12"]	22
["34", "13"]	2
["34", "14"]	33
["34", "15"]	35
["34", "17"]	1
["34", "19"]	8
["34", "2"]	33
["34", "21"]	2
["34", "22"]	49
["34", "23"]	29
["34", "24"]	1
["34", "25"]	2
["34", "26"]	2
["34", "28"]	20
["34", "29"]	42
["34", "31"]	1
["34", "32"]	2
["34", "33"]	19
["34", "34"]	1
["34", "35"]	45
["34", "36"]	24
["34", "38"]	4
["34", "39"]	46
["34", "40"]	1
["34", "41"]	6
["34", "43"]	8
["34", "44"]	4
["34", "46"]	25
["34", "47"]	9
["34", "48"]	8
["34", "5"]	30
["34", "6"]	4
["34", "7"]	3
["34", "9"]	63
["35", "0"]	1
["35", "10"]	3
["35", "11"]	10
["35", "12"]	9
["35", "14"]	17
["35", "15"]	15
["35", "16"]	1
["35", "19"]	6
["35", "2"]	5
["35", "20"]	1
["35", "21"]	2
["35", "22"]	8
["35", "23"]	4
["35", "26"]	4
["35", "28"]	4
["35", "29"]	24
["35", "31"]	1
["35", "33"]	9
["35", "34"]	1
["35", "35"]	24
["35", "36"]	3
["35", "37"]	1
["35", "39"]	9
["35", "41"]	1
["35", "43"]	2
["35", "44"]	11
["35", "46"]	8
["35", "47"]	2
["35", "48"]	3
["35", "5"]	10
["35", "9"]	32
["36", "0"]	3
["36", "11"]	2
["36", "12"]	11
["36", "13"]	1
["36", "14"]	27
["36", "15"]	15
["36", "16"]	1
["36", "17"]	1
["36", "19"]	6
["36", "2"]	10
["36", "22"]	30
["36", "23"]	9
["36", "24"]	2
["36", "28"]	8
["36", "29"]	11
["36", "3"]	1
["36", "33"]	8
["36", "34"]	1
["36", "35"]	21
["36", "36"]	21
["36", "38"]	3
["36", "39"]	10
["36", "40"]	1
["36", "43"]	1
["36", "44"]	6
["36", "46"]	3
["36", "47"]	2
["36", "49"]	1
["36", "5"]	7
["36", "6"]	1
["36", "7"]	1
["36", "8"]	1
["36", "9"]	12
["37", "13"]	1
["37", "2"]	1
["37", "20"]	4
["37", "28"]	1
["37", "34"]	1
["37", "36"]	1
["37", "38"]	1
["37", "40"]	6
["37", "49"]	1
["38", "1"]	1
["38", "10"]	1
["38", "11"]	36
["38", "12"]	3
["38", "13"]	1
["38", "14"]	1
["38", "15"]	7
["38", "16"]	2
["38", "17"]	1
["38", "19"]	9
["38", "2"]	7
["38", "21"]	2
["38", "22"]	6
["38", "23"]	7
["38", "26"]	3
["38", "28"]	4
["38", "29"]	1
["38", "33"]	2
["38", "35"]	8
["38", "36"]	6
["38", "38"]	3
["38", "39"]	20
["38", "41"]	5
["38", "43"]	1
["38", "44"]	9
["38", "46"]	40
["38", "47"]	21
["38", "48"]	2
["38", "5"]	37
["38", "8"]	1
["38", "9"]	6
["39", "0"]	4
["39", "10"]	4
["39", "11"]	25
["39", "12"]	22
["39", "13"]	4
["39", "14"]	9
["39", "15"]	17
["39", "17"]	2
["39", "19"]	6
["39", "2"]	14
["39", "20"]	2
["39", "21"]	1
["39", "22"]	24
["39", "23"]	27
["39", "24"]	2
["39", "25"]	1
["39", "26"]	9
["39", "28"]	19
["39", "29"]	12
["39", "3"]	1
["39", "31"]	4
["39", "32"]	1
["39", "33"]	6
["39", "34"]	1
["39", "35"]	54
["39", "36"]	11
["39", "39"]	33
["39", "40"]	1
["39", "41"]	3
["39", "43"]	1
["39", "44"]	6
["39", "46"]	31
["39", "47"]	12
["39", "48"]	3
["39", "5"]	25
["39", "7"]	2
["39", "8"]	1
["39", "9"]	34
["4", "0"]	6
["4", "10"]	2
["4", "11"]	3
["4", "12"]	7
["4", "13"]	4
["4", "14"]	1
["4", "15"]	2
["4", "17"]	1
["4", "19"]	1
["4", "2"]	4
["4", "21"]	2
["4", "22"]	1
["4", "23"]	5
["4", "25"]	2
["4", "26"]	3
["4", "28"]	1
["4", "29"]	2
["4", "3"]	1
["4", "32"]	2
["4", "33"]	1
["4", "34"]	1
["4", "35"]	7
["4", "36"]	3
["4", "39"]	23
["4", "40"]	1
["4", "41"]	3
["4", "42"]	2
["4", "43"]	1
["4", "46"]	3
["4", "47"]	1
["4", "48"]	3
["4", "49"]	1
["4", "5"]	4
["4", "6"]	3
["4", "9"]	13
["40", "17"]	5
["40", "21"]	6
["40", "28"]	1
["40", "3"]	5
["40", "32"]	1
["40", "39"]	1
["40", "42"]	1
["40", "48"]	5
["40", "9"]	2
["41", "1"]	1
["41", "10"]	1
["41", "11"]	5
["41", "12"]	20
["41", "13"]	2
["41", "14"]	19
["41", "15"]	6
["41", "17"]	1
["41", "2"]	6
["41", "21"]	2
["41", "22"]	13
["41", "23"]	4
["41", "24"]	1
["41", "26"]	1
["41", "28"]	15
["41", "29"]	2
["41", "33"]	25
["41", "35"]	9
["41", "36"]	13
["41", "38"]	2
["41", "39"]	9
["41", "40"]	2
["41", "43"]	1
["41", "44"]	3
["41", "46"]	2
["41", "47"]	1
["41", "49"]	2
["41", "5"]	7
["41", "6"]	3
["41", "9"]	19
["42", "0"]	21
["42", "10"]	2
["42", "11"]	15
["42", "12"]	1
["42", "14"]	4
["42", "15"]	13
["42", "19"]	35
["42", "2"]	3
["42", "20"]	1
["42", "22"]	5
["42", "23"]	5
["42", "26"]	1
["42", "29"]	1
["42", "3"]	2
["42", "31"]	12
["42", "33"]	1
["42", "35"]	2
["42", "36"]	2
["42", "37"]	1
["42", "39"]	5
["42", "41"]	6
["42", "43"]	7
["42", "44"]	41
["42", "46"]	12
["42", "47"]	13
["42", "48"]	1
["42", "5"]	9
["42", "7"]	1
["42", "9"]	8
["43", "0"]	1
["43", "10"]	9
["43", "11"]	23
["43", "12"]	13
["43", "13"]	5
["43", "14"]	12
["43", "15"]	19
["43", "16"]	2
["43", "19"]	4
["43", "2"]	22
["43", "20"]	1
["43", "21"]	1
["43", "22"]	23
["43", "23"]	42
["43", "25"]	2
["43", "26"]	14
["43", "28"]	7
["43", "29"]	18
["43", "3"]	2
["43", "32"]	1
["43", "33"]	6
["43", "34"]	2
["43", "35"]	54
["43", "36"]	12
["43", "38"]	3
["43", "39"]	28
["43", "40"]	1
["43", "41"]	3
["43", "43"]	1
["43", "44"]	9
["43", "46"]	34
["43", "47"]	6
["43", "49"]	1
["43", "5"]	31
["43", "7"]	1
["43", "9"]	29
["44", "2"]	1
["44", "26"]	1
["44", "30"]	1
["44", "32"]	1
["44", "33"]	1
["44", "35"]	1
["44", "9"]	1
["45", "10"]	1
["45", "11"]	10
["45", "12"]	9
["45", "13"]	4
["45", "14"]	14
["45", "15"]	6
["45", "16"]	1
["45", "17"]	2
["45", "19"]	3
["45", "2"]	36
["45", "21"]	2
["45", "22"]	22
["45", "23"]	29
["45", "25"]	4
["45", "26"]	1
["45", "28"]	22
["45", "29"]	4
["45", "3"]	1
["45", "31"]	1
["45", "33"]	8
["45", "34"]	1
["45", "35"]	23
["45", "36"]	13
["45", "38"]	4
["45", "39"]	27
["45", "40"]	2
["45", "41"]	1
["45", "44"]	2
["45", "46"]	5
["45", "47"]	7
["45", "48"]	3
["45", "5"]	15
["45", "6"]	10
["45", "9"]	10
["46", "4"]	1
["47", "0"]	6
["47", "10"]	3
["47", "11"]	7
["47", "12"]	24
["47", "13"]	8
["47", "14"]	31
["47", "15"]	6
["47", "17"]	2
["47", "19"]	5
["47", "2"]	48
["47", "20"]	1
["47", "21"]	2
["47", "22"]	43
["47", "23"]	22
["47", "25"]	2
["47", "26"]	4
["47", "28"]	40
["47", "29"]	12
["47", "31"]	1
["47", "33"]	21
["47", "34"]	2
["47", "35"]	29
["47", "36"]	30
["47", "38"]	4
["47", "39"]	23
["47", "40"]	5
["47", "41"]	4
["47", "42"]	1
["47", "43"]	5
["47", "44"]	5
["47", "46"]	6
["47", "47"]	2
["47", "48"]	1
["47", "5"]	17
["47", "6"]	3
["47", "7"]	1
["47", "8"]	1
["47", "9"]	21
["48", "0"]	7
["48", "10"]	6
["48", "11"]	14
["48", "12"]	19
["48", "13"]	6
["48", "14"]	18
["48", "15"]	36
["48", "16"]	1
["48", "17"]	2
["48", "19"]	8
["48", "2"]	19
["48", "21"]	1
["48", "22"]	19
["48", "23"]	8
["48", "24"]	2
["48", "25"]	2
["48", "26"]	10
["48", "28"]	15
["48", "29"]	32
["48", "32"]	2
["48", "33"]	5
["48", "35"]	55
["48", "36"]	11
["48", "38"]	3
["48", "39"]	21
["48", "40"]	2
["48", "41"]	4
["48", "43"]	4
["48", "44"]	15
["48", "45"]	1
["48", "46"]	12
["48", "47"]	5
["48", "48"]	1
["48", "5"]	24
["48", "6"]	2
["48", "7"]	3
["48", "8"]	1
["48", "9"]	40
["49", "0"]	2
["49", "1"]	1
["49", "11"]	1
["49", "12"]	7
["49", "13"]	6
["49", "14"]	5
["49", "15"]	4
["49", "16"]	1
["49", "17"]	6
["49", "19"]	7
["49", "2"]	1
["49", "20"]	1
["49", "21"]	4
["49", "22"]	8
["49", "23"]	7
["49", "24"]	1
["49", "25"]	2
["49", "26"]	1
["49", "28"]	6
["49", "29"]	4
["49", "3"]	1
["49", "31"]	1
["49", "32"]	1
["49", "33"]	3
["49", "34"]	3
["49", "35"]	9
["49", "36"]	4
["49", "37"]	2
["49", "38"]	8
["49", "39"]	9
["49", "40"]	2
["49", "41"]	2
["49", "42"]	2
["49", "43"]	2
["49", "44"]	6
["49", "46"]	4
["49", "47"]	3
["49", "48"]	8
["49", "5"]	11
["49", "6"]	7
["49", "8"]	1
["49", "9"]	21
["5", "0"]	1
["5", "1"]	1
["5", "10"]	4
["5", "11"]	15
["5", "12"]	22
["5", "13"]	7
["5", "14"]	10
["5", "15"]	5
["5", "16"]	1
["5", "19"]	1
["5", "2"]	32
["5", "22"]	17
["5", "23"]	28
["5", "25"]	3
["5", "26"]	8
["5", "28"]	10
["5", "29"]	5
["5", "3"]	1
["5", "31"]	1
["5", "33"]	6
["5", "35"]	49
["5", "36"]	15
["5", "37"]	1
["5", "38"]	3
["5", "39"]	47
["5", "4"]	1
["5", "41"]	2
["5", "43"]	1
["5", "44"]	7
["5", "46"]	16
["5", "47"]	5
["5", "48"]	2
["5", "5"]	39
["5", "6"]	2
["5", "9"]	27
["6", "11"]	1
["6", "12"]	15
["6", "13"]	4
["6", "14"]	4
["6", "15"]	1
["6", "2"]	3
["6", "22"]	5
["6", "23"]	9
["6", "26"]	3
["6", "28"]	10
["6", "29"]	1
["6", "33"]	10
["6", "35"]	8
["6", "36"]	6
["6", "38"]	6
["6", "39"]	7
["6", "40"]	1
["6", "42"]	1
["6", "46"]	1
["6", "47"]	2
["6", "5"]	6
["6", "9"]	1
["7", "0"]	3
["7", "1"]	2
["7", "10"]	6
["7", "11"]	17
["7", "12"]	8
["7", "13"]	1
["7", "14"]	23
["7", "15"]	16
["7", "16"]	2
["7", "17"]	2
["7", "19"]	10
["7", "2"]	14
["7", "21"]	3
["7", "22"]	28
["7", "23"]	15
["7", "26"]	5
["7", "28"]	11
["7", "29"]	24
["7", "3"]	3
["7", "31"]	3
["7", "33"]	12
["7", "34"]	1
["7", "35"]	35
["7", "36"]	16
["7", "37"]	1
["7", "38"]	4
["7", "39"]	40
["7", "40"]	3
["7", "41"]	2
["7", "43"]	5
["7", "44"]	8
["7", "46"]	11
["7", "47"]	8
["7", "48"]	2
["7", "5"]	29
["7", "6"]	3
["7", "7"]	4
["7", "8"]	2
["7", "9"]	37
["8", "0"]	22
["8", "10"]	1
["8", "11"]	4
["8", "14"]	1
["8", "15"]	5
["8", "16"]	4
["8", "17"]	1
["8", "19"]	25
["8", "2"]	1
["8", "23"]	1
["8", "26"]	1
["8", "28"]	3
["8", "29"]	3
["8", "31"]	9
["8", "35"]	1
["8", "41"]	7
["8", "42"]	1
["8", "43"]	5
["8", "44"]	12
["8", "46"]	1
["8", "47"]	8
["8", "5"]	2
["8", "8"]	1
["8", "9"]	2
["9", "0"]	1
["9", "11"]	14
["9", "12"]	28
["9", "13"]	34
["9", "14"]	18
["9", "15"]	9
["9", "17"]	1
["9", "19"]	3
["9", "2"]	39
["9", "20"]	1
["9", "21"]	1
["9", "22"]	32
["9", "23"]	31
["9", "24"]	1
["9", "25"]	6
["9", "26"]	3
["9", "28"]	54
["9", "29"]	4
["9", "3"]	1
["9", "31"]	2
["9", "33"]	17
["9", "34"]	4
["9", "35"]	23
["9", "36"]	23
["9", "38"]	12
["9", "39"]	21
["9", "40"]	3
["9", "41"]	2
["9", "43"]	1
["9", "44"]	7
["9", "46"]	5
["9", "47"]	3
["9", "48"]	4
["9", "49"]	1
["9", "5"]	10
["9", "6"]	13
["9", "9"]	7
