3,43,0.0
38,12,0.01762553802008608
45,29,0.017626880877742945
10,2,0.01763110632183908
35,44,0.017672287441426196
48,7,0.01767469439883233
0,23,0.017706572068487848
38,16,0.017708333333333333
48,39,0.017713886108105766
41,22,0.01773327124490542
7,39,0.017737353859908208
0,35,0.017771614204769286
5,15,0.017775952380952382
5,35,0.01777823522849033
9,12,0.017783722750189225
5,6,0.017789757412398924
9,39,0.01779924101445832
8,29,0.01780671296296296
39,46,0.017841851183288567
29,22,0.017842067060984172
47,7,0.017857142857142856
8,14,0.017857142857142856
34,39,0.017870526601162035
45,35,0.017871814153485547
22,12,0.017884697388311842
19,33,0.017889276972317254
11,23,0.01790706385620349
20,23,0.017935030392898208
5,11,0.01795078789212632
10,44,0.017953727221415895
38,36,0.017957846337674045
0,9,0.01795819927815637
49,17,0.01796717171717172
25,28,0.017974652106231052
18,44,0.01800651729113161
34,22,0.01802249621127172
26,47,0.01802390713861302
5,33,0.018024274575998714
36,0,0.018026143790849672
3,44,0.018028846153846156
5,22,0.018029500487977995
11,11,0.01803151808918063
20,10,0.018068910256410258
39,35,0.01809180854581013
9,34,0.01810182709447415
47,13,0.01810880893300248
22,46,0.018137331236796478
43,14,0.018163323896889672
33,36,0.01817521936489778
38,19,0.018192272279282086
24,35,0.01819937275985663
39,31,0.018229166666666664
25,0,0.018241882664437013
22,33,0.01824920693774976
7,46,0.018250152909748293
26,33,0.01826923076923077
9,9,0.018312447786131995
45,5,0.018333095608884187
10,49,0.018333333333333333
5,39,0.018343220045773722
29,17,0.018345047401111474
41,36,0.018354440494146376
33,44,0.018381226053639847
20,28,0.018393153415212242
6,22,0.01843939393939394
35,2,0.01844165640394089
25,26,0.01844754556157905
48,22,0.018467724125413424
39,39,0.01848339517577267
49,6,0.018489293559212413
19,2,0.018543536156227974
24,33,0.018556229087962835
7,33,0.01856601190006987
33,46,0.018577133608903788
45,9,0.018601002506265667
3,46,0.018643543956043958
32,46,0.018646467119935256
33,10,0.018681891025641027
48,14,0.018701782869322905
11,28,0.01871376698014629
45,2,0.01873093146300867
29,21,0.01873474311347334
19,9,0.018746473898529434
39,47,0.01875805869119483
2,15,0.018766314921711005
2,23,0.01876866883116883
30,25,0.018776942355889722
8,41,0.01880172902494331
32,26,0.018803992611537368
19,11,0.018827853352850515
49,5,0.018831373021923285
3,5,0.018834134615384617
47,14,0.01884768563300928
26,39,0.018849453446788136
35,11,0.018871674718504528
36,44,0.018877111450640863
0,10,0.01888221153846154
14,31,0.01889359483109483
49,47,0.018923167092924128
49,25,0.018924455825864276
26,45,0.01893939393939394
25,35,0.01894387579919775
36,9,0.018958081198986773
0,28,0.01895939676394538
10,39,0.019037599365081138
33,48,0.019055944055944057
20,29,0.01907231040564374
0,19,0.019082440406678836
2,22,0.019106808651356524
36,12,0.019117405953443748
11,39,0.01913105642258948
18,14,0.019131600271292924
39,14,0.019145410631879578
26,28,0.019172911524541907
39,5,0.01917524084575555
32,36,0.019177660101573145
9,41,0.019204545454545453
19,40,0.01922313388262681
41,47,0.019230769230769232
6,23,0.019250574982854676
45,25,0.019263225026852848
22,11,0.019263840802443744
39,29,0.019268854896918625
18,47,0.019289523915626855
29,19,0.019302699577207
9,2,0.019313279536732317
20,6,0.019316565656565657
22,15,0.019317508971291864
19,19,0.01933531746031746
21,40,0.019337418533847104
20,14,0.019358521385735006
29,47,0.019363312417517223
30,13,0.019370377728332274
48,23,0.01937207448768981
48,2,0.019377469947337893
10,14,0.01938595988301819
26,2,0.01941118595098858
43,5,0.01947631118174412
32,19,0.019480887241413558
29,11,0.01948294529175466
45,17,0.01950827205882353
14,19,0.01953504296455424
26,3,0.019549632352941174
47,22,0.019549988249194905
10,16,0.0195625
33,35,0.01957610116941359
18,9,0.019588346980654668
48,0,0.019603417415917417
35,14,0.019612354837268337
32,28,0.019618573822079922
5,19,0.01963235294117647
36,35,0.019639321143477155
49,40,0.019640151515151513
2,46,0.019648191898191898
47,41,0.019658237246680643
4,33,0.019662921348314606
7,22,0.01966440485683907
24,12,0.01970517850874994
23,9,0.01971774193548387
38,46,0.019722225303291478
5,29,0.01975309460654288
12,21,0.019774305555555555
6,13,0.019788123384107403
0,14,0.01982297841047841
47,26,0.019875792050691246
4,12,0.01990739451082968
42,14,0.019917652587350728
38,28,0.01992638888888889
19,25,0.01993082611832612
25,12,0.01993510471852916
3,38,0.019963209000235273
18,0,0.019982699439936278
34,43,0.019992112128230405
49,12,0.020002940525467684
24,22,0.02003993855434207
25,22,0.02006863157906267
35,19,0.020097978795895463
22,36,0.02010397841932472
3,26,0.020106004797441363
33,22,0.020108707051196544
47,38,0.020129310344827584
0,15,0.020174111113667036
43,23,0.02021353898904352
3,29,0.020220352564102567
10,48,0.02022777494475608
27,0,0.020228047740835465
41,6,0.020229729729729733
48,44,0.020254882154882154
41,2,0.020262195179074974
14,5,0.020291769865841074
6,5,0.020310431905259493
41,39,0.02031745215877377
0,12,0.020384369656108785
32,31,0.020442708333333334
45,21,0.020547385620915033
25,11,0.02060445104195104
10,28,0.020665614171864174
0,44,0.020668234229221594
20,33,0.020669298022239196
45,46,0.02069604700854701
45,6,0.02071671761046761
22,28,0.02074896910010603
2,48,0.020766129032258066
41,23,0.020767573530308017
6,28,0.0207748006196004
10,15,0.02081247720533435
23,5,0.020833333333333332
26,36,0.020833333333333332
12,16,0.020833333333333332
2,47,0.02084442264229016
5,48,0.02086894586894587
10,33,0.020891854737083288
19,6,0.020922214660483968
42,46,0.02092841086406692
49,9,0.02099438383522891
19,28,0.02102013036705641
20,47,0.021026969018290407
2,10,0.021033653846153848
38,33,0.021034722222222222
5,23,0.021047270190127334
42,43,0.021057479794425606
26,12,0.021062704317059717
30,6,0.02107596430339171
9,13,0.021114456623890106
43,11,0.021168930757661596
20,0,0.021169749553568196
43,12,0.021221769110994014
45,14,0.021228061419075635
10,46,0.02123059273047839
36,22,0.021233377772211577
34,23,0.021242773847743424
7,31,0.021272522522522524
1,2,0.02130731922398589
7,7,0.02134793027116768
4,9,0.02138421418567595
19,13,0.021486928104575163
43,26,0.021495776858132754
33,19,0.02151010241010241
14,11,0.021511846108437017
43,22,0.021530587218615633
4,35,0.021547685652478665
42,26,0.021551724137931036
32,12,0.021554670196567
11,22,0.02160855541631857
0,11,0.021626984126984126
32,33,0.021644806150627107
32,44,0.021680131911832923
8,28,0.021707687473816507
34,36,0.0217380505698207
22,1,0.021739130434782608
22,23,0.021770575316782743
25,14,0.021828398337773336
48,26,0.021877552633498925
9,6,0.02188011566945923
49,35,0.021894526627855442
49,44,0.02195877390293374
39,19,0.021963359788359792
0,36,0.02196801290367467
10,47,0.022001628871345526
49,38,0.022001954752921958
24,29,0.02200793850806452
18,39,0.022018817857888166
43,2,0.022073453018288024
12,46,0.022073732718894006
6,35,0.02207709535834536
47,34,0.022113636363636363
4,36,0.022122710622710623
24,15,0.02213184981121646
11,2,0.022146837990894366
49,46,0.02215618674089069
24,38,0.022157738095238095
47,23,0.022176947742379664
1,5,0.02218073593073593
19,14,0.022224527599511452
25,15,0.02225766522283971
7,0,0.022280963759458382
18,10,0.022295673076923078
3,2,0.02240865384615385
38,44,0.02245294370184721
9,11,0.02248729611920856
33,23,0.02251091303421843
41,28,0.02254998628822158
39,20,0.022550343520492774
36,28,0.022553504041690015
9,48,0.022591194673668415
21,35,0.022593493852459016
49,13,0.02262829486334921
45,40,0.022675353925353924
29,23,0.022683770744207986
45,36,0.022684021734926715
30,23,0.022749972249972255
25,2,0.022757643084686
24,26,0.022775454760217344
49,33,0.022775549613784907
11,29,0.02282302979671401
0,29,0.022838870877634514
5,47,0.02285159543176621
18,26,0.022875
19,7,0.022900763358778626
41,29,0.022925531914893618
24,5,0.02292671541094347
48,43,0.022930871212121215
10,13,0.02295918367346939
20,22,0.022978222483178566
25,13,0.023122940013183914
11,19,0.023138611069645553
48,33,0.023143299549549544
19,41,0.02315307328605201
32,15,0.023158006937066624
43,9,0.023198902135205014
24,2,0.023251687259751776
19,15,0.023275757661172927
34,38,0.023349506578947368
33,2,0.02339040126934415
45,28,0.023424972128414216
39,2,0.023487347421025824
36,33,0.023521813264779597
32,22,0.023525823507697653
19,17,0.023576383284010405
2,36,0.02359178674512024
38,26,0.023609722222222223
26,44,0.023644954004329005
49,28,0.02365572425360275
25,6,0.02367660943896673
24,28,0.023683888959624255
33,13,0.02376557500470544
19,36,0.023805150723661603
18,8,0.023809523809523808
47,2,0.023846048884776178
26,0,0.02384858551543757
43,33,0.023859552585729818
49,23,0.023895016931503785
33,38,0.023918276845106112
4,6,0.02391989087301587
18,31,0.024030061299882274
47,40,0.024038076416337283
8,10,0.02403846153846154
44,35,0.02403846153846154
9,23,0.02404136703191058
45,33,0.02410276962545442
29,36,0.024150453083873005
30,34,0.024190744655860935
0,47,0.02419582684870779
39,17,0.024231283422459893
4,15,0.024247146619841967
29,15,0.0242977152266925
35,26,0.024369364528218695
11,26,0.02436975340476507
41,13,0.02440272177419355
4,0,0.024443754239587574
11,38,0.024512690560796243
24,14,0.024702008933306905
8,15,0.02472208895552224
18,36,0.02473533364958887
0,3,0.024816176470588237
35,15,0.0248616970991971
45,48,0.02490421303656598
21,25,0.024969411375661377
6,40,0.025
1,19,0.025
19,22,0.0250079443802398
42,22,0.025056944444444444
43,16,0.025159072249589493
31,3,0.025183823529411762
24,36,0.02518426458612862
1,30,0.025188679245283018
3,22,0.02521634615384615
49,36,0.02524100263238966
49,19,0.025307879287848747
3,20,0.0253125
22,26,0.025364554341246914
39,7,0.025371376811594203
4,39,0.025372336526115296
26,22,0.02538163474692202
24,10,0.025384615384615387
16,34,0.025396039603960394
29,14,0.025451391364935936
4,48,0.0254539165602384
26,20,0.025468750000000002
34,0,0.02546919395718002
2,4,0.02553719008264463
2,2,0.02556601489299919
2,40,0.025615384615384616
18,17,0.02564655172413793
0,0,0.025648674242424244
10,37,0.02565573770491803
20,46,0.02566473559120618
34,31,0.025675675675675674
49,24,0.025694444444444443
30,43,0.025738636363636366
39,32,0.025753012048192775
23,6,0.025753012048192775
4,40,0.02575581395348837
21,5,0.02576530612244898
41,26,0.02577319587628866
20,40,0.02579026649157463
4,34,0.025802469135802468
45,38,0.02581164265301262
38,14,0.025833333333333333
16,2,0.025833333333333337
21,23,0.025833333333333337
24,13,0.025851063829787236
39,22,0.02586705428769573
20,31,0.025868055555555557
2,32,0.025880281690140845
42,35,0.025906905594405595
37,28,0.025930232558139536
6,9,0.025952380952380956
9,43,0.025955882352941176
38,29,0.02596153846153846
32,6,0.025984848484848486
22,25,0.025984848484848486
0,49,0.025984848484848486
7,34,0.026
39,25,0.026
45,16,0.026
7,36,0.02601313354966953
16,25,0.026024590163934425
29,43,0.026024822695035463
21,39,0.026025641025641023
19,20,0.02603174603174603
25,40,0.02603183962264151
34,25,0.026040839126117182
22,49,0.026046511627906978
36,16,0.026048387096774192
25,17,0.026059322033898307
9,36,0.026072576219057897
25,19,0.026081081081081082
12,22,0.026090116279069767
43,43,0.026096491228070177
0,17,0.026096491228070177
25,20,0.026096491228070177
6,46,0.02611111111111111
16,36,0.02611111111111111
32,43,0.026120833333333333
36,38,0.026142173841332675
33,43,0.02618421052631579
30,44,0.02618572695035461
22,31,0.026187338680683
2,17,0.026192682926829268
13,40,0.026203703703703705
22,43,0.026226415094339622
36,47,0.02625
40,32,0.02627450980392157
34,34,0.02627450980392157
6,29,0.02629032258064516
8,2,0.0263
27,46,0.0263
24,47,0.026308373590982287
29,6,0.02632518759279322
9,17,0.026326530612244898
47,47,0.026353900255754473
5,26,0.0263684689004954
22,38,0.026382978723404255
20,19,0.02638888888888889
45,31,0.026413043478260873
38,38,0.026419740973312403
20,34,0.026444444444444444
39,0,0.026458306262993767
47,48,0.026477272727272728
42,29,0.02648148148148148
30,35,0.026483050847457626
36,13,0.026511627906976743
36,6,0.026511627906976743
1,36,0.02657142857142857
22,37,0.02658536585365854
14,36,0.02658536585365854
13,33,0.026602564102564105
0,31,0.026644736842105263
20,11,0.02665531561461794
35,0,0.02666666666666667
19,44,0.02666666666666667
4,13,0.026684908773291924
0,38,0.026710526315789473
33,20,0.026710526315789473
33,21,0.026720238095238096
9,40,0.026744791666666667
2,33,0.026785714285714284
30,38,0.02679761904761905
14,2,0.026805555555555555
11,6,0.026810515873015875
26,48,0.02683057048984468
19,38,0.02688701923076923
0,13,0.026911764705882354
7,48,0.026913419913419914
13,28,0.026922180801491148
39,13,0.026952234530536766
49,32,0.026953125
43,38,0.026955190199871054
36,11,0.02696969696969697
23,47,0.027096774193548386
14,10,0.02713942307692308
29,38,0.02717391304347826
33,14,0.02719435481431506
30,17,0.027232142857142854
49,39,0.027237898848724035
1,46,0.027291666666666665
31,11,0.02730689858490566
18,41,0.0273143115942029
17,49,0.027321428571428573
8,44,0.027327251832656895
11,17,0.02736842105263158
47,6,0.027383708112874782
47,43,0.027423086732399505
4,2,0.02744845373827061
49,3,0.02757142857142857
7,38,0.027591246786833036
48,41,0.02763198368037078
23,46,0.027708333333333335
21,22,0.027734375
39,23,0.027801348594373956
20,12,0.027868540589193327
49,41,0.027876144164759725
18,3,0.02788429487179487
31,23,0.028004807692307693
3,47,0.028012820512820513
42,10,0.028028846153846154
45,10,0.028052884615384615
44,2,0.028052884615384615
35,16,0.028208333333333332
49,22,0.02835751378939247
9,44,0.028429564995547968
1,28,0.028472222222222218
4,5,0.028591721299711742
4,46,0.028632704345732517
37,38,0.028749999999999998
48,24,0.028970364741641337
33,0,0.028982345923937707
48,45,0.029016666666666666
9,26,0.02904220506214202
48,47,0.029192541355584835
29,7,0.029430147058823533
33,25,0.029582662372517443
26,17,0.029659004559270515
4,28,0.029738805970149253
23,22,0.029812550120288696
0,40,0.02983333333333333
25,32,0.029963235294117648
20,38,0.03
0,26,0.0300390221878225
49,2,0.030120967741935484
36,7,0.03033687943262411
49,43,0.030443368107302533
38,8,0.03048245614035088
0,41,0.030618383184294374
1,32,0.03089622641509434
0,32,0.030905172413793102
49,8,0.03099056603773585
2,26,0.03126321300800529
3,14,0.03143981481481481
4,11,0.031446437549378724
35,20,0.031510416666666666
19,10,0.03151442307692308
43,32,0.03166666666666667
4,22,0.03170454545454545
11,31,0.03176630434782608
49,11,0.032031250000000004
14,26,0.032180851063829785
10,40,0.032278481012658226
1,13,0.03237179487179487
14,22,0.032435897435897434
16,11,0.03243846790890269
3,27,0.032446808510638296
10,25,0.0325
39,40,0.03258333333333333
7,6,0.0326062884078849
27,19,0.03272727272727273
37,40,0.032742411584516844
36,40,0.03277777777777778
24,21,0.03278301886792453
34,32,0.032994223363286265
34,44,0.03305115671331001
33,31,0.03313953488372093
43,40,0.03313953488372093
18,21,0.03313953488372093
8,5,0.033240830115830115
13,6,0.033282749858836815
5,16,0.03333333333333333
16,26,0.03335526315789474
30,12,0.033445945945945944
30,14,0.033445945945945944
13,38,0.033455882352941176
1,12,0.033522727272727273
43,49,0.03353960396039604
7,40,0.03356048166392994
21,9,0.03357142857142857
31,42,0.03375
24,40,0.03384146341463415
39,26,0.03402012290586486
23,11,0.034374999999999996
11,41,0.0345
4,14,0.03477678571428571
3,45,0.03482758620689655
32,37,0.03486925708699902
19,26,0.03573467610665655
48,40,0.03583081113801453
45,26,0.0363961038961039
49,26,0.03684210526315789
43,7,0.0375
36,49,0.0378968253968254
4,23,0.037991436514874015
4,43,0.03809701492537314
34,40,0.03816964285714286
12,38,0.0387037037037037
43,25,0.03941142191142191
22,32,0.04
48,48,0.04014705882352941
4,3,0.0405
49,31,0.0409375
26,13,0.040982142857142856
4,19,0.04513888888888889
36,17,0.04541666666666667
24,49,0.04732142857142857
36,29,0.10862619462385505
1,11,0.335
1,37,1.0
